learning_rate,batch_size,optimizer,optimizer_name,optimizer_params,loss_function,loss_function_class,loss_function_params,metrics,epochs,activation_layers,pca_threshold,pca,pca_transform,n_splits,class_weights_enabled,outlier_dict,stratification_enabled,lr_schedule_enabled,lr_schedule_strategy,dropout_enabled,dropout_rate,early_stopping_metric,model,scaler,outlier_detection,avg_score,variance_score,avg_accuracy,avg_precision,avg_recall,avg_f1_score,avg_TP_accuracy,avg_TN_accuracy,avg_TP_TN_accuracy,confusion_matrix,validation_training_success,validation_training_improvement,validation_test_success,validation_test_improvement,validation_avg_train_test_improvement,validation_train_test_harmonic_mean,validation_train_test_geometric_mean
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.src.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}, {'nodes': 256, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",0.9,True,PCA(n_components=0.9),5,False,"{'enabled': False, 'contamination': 0.05, 'remove_outliers': True}",False,True,"{'method': <function time_based_decay_2e4 at 0x000002B926C4BE50>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x000002C03EA103A0>,StandardScaler(),,"[  2.35013068   0.80088981   0.74999268   0.78867697   0.85016453
 146.6         39.4         49.6         26.           0.51609288
   0.        ]","[5.49130000e-01 3.11948944e-04 4.51208227e-04 9.69988156e-04
 6.59153795e-04 1.62400000e+01 4.10400000e+01 1.70400000e+01
 2.68000000e+01 5.03135589e-04 0.00000000e+00]",0.7499926881343043,0.6573420007222823,0.5593959531251448,0.6021049776102567,0.6573420007222823,0.7886769496286421,0.7230094751754622,"[[ 48  29]
 [ 32 152]]",0.753822629969419,0.006085192697768726,0.7426086956521739,0.023419203747072615,0.01475219822242067,0.009660280148124251,0.01193777063061794
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.src.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}, {'nodes': 256, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",0.9,True,PCA(n_components=0.9),5,False,"{'enabled': False, 'contamination': 0.05, 'remove_outliers': True}",False,True,"{'method': <function time_based_decay_2e4 at 0x000002B926C4BE50>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,val_MatthewsCorrelationCoefficient,<keras.src.engine.sequential.Sequential object at 0x000002C1046BCC70>,StandardScaler(),,"[11.71145439  0.59705466  0.57260391  0.72910236  0.56259815 97.2
 36.4        52.6        75.4         0.68341212  0.        ]","[3.36025232e-03 6.06745921e-03 1.77987146e-03 2.02208083e-03
 5.54597018e-04 5.33600000e+01 5.74400000e+01 1.59040000e+02
 1.22400000e+01 4.73013185e-05 0.00000000e+00]",0.5726039016115352,0.4059759379067824,0.58537723973268,0.47934229631040176,0.4059759379067824,0.7291023650361387,0.5675391514714605,"[[ 40  37]
 [ 74 110]]",0.5581039755351682,-0.3424657534246575,0.6173913043478261,-0.17464788732394365,-0.2585568203743006,-0.23132602044623532,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.src.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}, {'nodes': 256, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",0.9,True,PCA(n_components=0.9),5,False,"{'enabled': False, 'contamination': 0.05, 'remove_outliers': True}",False,True,"{'method': <function time_based_decay_2e4 at 0x000002B926C4BE50>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,loss,<keras.src.engine.sequential.Sequential object at 0x000002C3049F8C40>,StandardScaler(),,"[  0.96454879   0.79678415   0.74386827   0.79446765   0.82520485
 142.4         36.8         52.2         30.2          0.5154817
   0.        ]","[3.59672586e-04 2.85711203e-04 5.28514618e-04 7.17935223e-04
 6.79172445e-04 4.66400000e+01 2.17600000e+01 2.21600000e+01
 2.29600000e+01 5.30179033e-04 0.00000000e+00]",0.7438682694276272,0.6338797705646229,0.5872353480344316,0.6085600534055875,0.6338797705646229,0.7944676556770583,0.7141737131208405,"[[ 48  29]
 [ 34 150]]",0.7576452599388379,0.011099899091826395,0.7391304347826086,0.01882352941176466,0.014961714251795526,0.013964928985162215,0.014454731994146899
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.src.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}, {'nodes': 256, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",0.9,True,PCA(n_components=0.9),5,False,"{'enabled': False, 'contamination': 0.05, 'remove_outliers': True}",False,True,"{'method': <function time_based_decay_2e4 at 0x000002B926C4BE50>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,val_binary_crossentropy,<keras.src.engine.sequential.Sequential object at 0x000002C2C52254C0>,StandardScaler(),,"[  2.26229708   0.80226786   0.75152526   0.78861548   0.8536527
 147.2         39.6         49.4         25.4          0.51453472
   0.        ]","[8.24129093e-02 2.72678248e-04 4.40073923e-04 9.77520742e-04
 9.99435350e-04 2.53600000e+01 4.50400000e+01 1.66400000e+01
 3.58400000e+01 3.37987681e-04 0.00000000e+00]",0.7515252551841127,0.6632568874033731,0.5573716506696309,0.6026621203148149,0.6632568874033731,0.7886154769046934,0.7259361821540332,"[[ 48  29]
 [ 31 153]]",0.7584097859327217,0.012096774193548316,0.7321739130434782,0.009501187648456033,0.010798980921002174,0.01064301552106426,0.010720714600897786
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.src.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}, {'nodes': 256, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",0.9,True,PCA(n_components=0.9),5,False,"{'enabled': False, 'contamination': 0.05, 'remove_outliers': True}",False,True,"{'method': <function time_based_decay_2e4 at 0x000002B926C4BE50>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,val_MatthewsCorrelationCoefficient,<keras.src.engine.sequential.Sequential object at 0x000002C2B79D7D90>,StandardScaler(),,"[11.65901089  0.52501112  0.53741044  0.67611556  0.57781582 99.4
 47.8        41.2        73.2         0.68797466  0.        ]","[5.60668514e-03 1.05126081e-02 2.82732230e-03 9.11358399e-04
 2.21541669e-03 1.82400000e+01 3.49600000e+01 1.20560000e+02
 1.25360000e+02 1.28206779e-04 0.00000000e+00]",0.5374104296452282,0.35984557266310085,0.457010651685685,0.40138537156805,0.35984557266310085,0.6761155609095666,0.5179805667863338,"[[24 53]
 [91 93]]",0.46559633027522934,-0.6091954022988507,0.45565217391304347,-0.5916030534351145,-0.6003992278669826,-0.600270359139235,
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.src.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}, {'nodes': 256, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",0.9,True,PCA(n_components=0.9),5,False,"{'enabled': False, 'contamination': 0.05, 'remove_outliers': True}",False,True,"{'method': <function time_based_decay_2e4 at 0x000002B926C4BE50>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,loss,<keras.src.engine.sequential.Sequential object at 0x000002B96A73DFD0>,StandardScaler(),,"[  0.96128774   0.79556551   0.74615543   0.79627391   0.82797874
 142.8         36.6         52.4         29.8          0.51604683
   0.        ]","[5.25137320e-04 2.44249026e-04 4.29847702e-04 8.05233723e-04
 8.45011141e-04 2.93600000e+01 2.98400000e+01 1.94400000e+01
 3.33600000e+01 5.07900858e-04 0.00000000e+00]",0.7461554210172269,0.6389033568701357,0.5902562401857585,0.6115467972795002,0.6389033568701357,0.7962739014785886,0.7175886291743621,"[[ 50  27]
 [ 38 146]]",0.7553516819571865,0.008097165991902737,0.7373913043478261,0.016509433962264147,0.012303299977083442,0.010865347303065492,0.011561990625528517
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.src.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}, {'nodes': 256, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",0.9,True,PCA(n_components=0.9),5,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,True,"{'method': <function time_based_decay_2e4 at 0x000002B926C4BE50>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,loss,<keras.src.engine.sequential.Sequential object at 0x000002C29E0CBD00>,StandardScaler(),IsolationForest(contamination=0.05),"[  1.17590826   0.79192511   0.74540375   0.79952327   0.8210858
 141.6         35.6         53.4         31.           0.52045447
   0.        ]","[4.63911837e-04 2.81613631e-04 3.05886247e-04 8.08974438e-04
 8.06420986e-04 2.50400000e+01 3.06400000e+01 1.78400000e+01
 3.32000000e+01 4.66809523e-04 0.00000000e+00]",0.7454037612237139,0.6342498570346672,0.6017772530632393,0.6153225471299641,0.6342498570346672,0.7995232794910848,0.716886568262876,"[[ 52  25]
 [ 39 145]]",0.7522935779816514,0.004065040650406529,0.7356521739130435,0.014184397163120605,0.009124718906763567,0.006319115323854693,0.007593428150025277
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.src.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}, {'nodes': 256, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",0.9,True,PCA(n_components=0.9),5,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': False}",False,True,"{'method': <function time_based_decay_2e4 at 0x000002B926C4BE50>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,loss,<keras.src.engine.sequential.Sequential object at 0x000002C23CA08D60>,StandardScaler(),IsolationForest(contamination=0.05),"[  0.97856798   0.79209219   0.74463456   0.78862015   0.83852481
 144.6         38.8         50.2         28.           0.51764343
   0.        ]","[4.77939580e-04 2.24325670e-04 1.96001602e-04 3.69110696e-04
 6.99215495e-04 1.98400000e+01 1.57600000e+01 2.89600000e+01
 2.96000000e+01 3.28883168e-04 0.00000000e+00]",0.7446345529525313,0.6425968558710257,0.5638891017062605,0.5989963390045394,0.6425968558710257,0.7886201458595975,0.7156085008653116,"[[ 46  31]
 [ 36 148]]",0.7561162079510704,0.0091001011122346,0.7356521739130435,0.014184397163120605,0.011642249137677602,0.011087157376039448,0.01136131367406477
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.src.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}, {'nodes': 256, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",0.9,True,PCA(n_components=0.9),5,False,"{'enabled': True, 'contamination': 0.02, 'remove_outliers': True}",False,True,"{'method': <function time_based_decay_2e4 at 0x000002B926C4BE50>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,loss,<keras.src.engine.sequential.Sequential object at 0x000002C16FBE92B0>,StandardScaler(),IsolationForest(contamination=0.02),"[  1.01650944   0.79405833   0.74157234   0.7974613    0.81628096
 140.8         35.8         53.2         31.8          0.51900207
   0.        ]","[5.52774109e-03 3.06225529e-04 2.93132787e-04 5.25345200e-04
 9.76853214e-04 3.81600000e+01 1.97600000e+01 2.69600000e+01
 3.73600000e+01 4.51481727e-04 0.00000000e+00]",0.7415723435991929,0.6276096076029253,0.5982646629406732,0.6105064981550068,0.6276096076029253,0.7974612888811174,0.7125354482420214,"[[ 50  27]
 [ 40 144]]",0.7522935779816514,0.004065040650406529,0.7339130434782609,0.01184834123222757,0.00795669094131705,0.006053268765133211,0.006940028007788791
0.001,128,"(<class 'keras.src.optimizers.sgd.SGD'>, {'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001})",<class 'keras.src.optimizers.sgd.SGD'>,"{'momentum': 0.9, 'nesterov': True, 'learning_rate': 0.001}","(<class 'keras.src.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.src.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.src.metrics.confusion_metrics.AUC'>, {}), (<class 'keras.src.metrics.accuracy_metrics.BinaryAccuracy'>, {}), (<class 'keras.src.metrics.confusion_metrics.Precision'>, {}), (<class 'keras.src.metrics.confusion_metrics.Recall'>, {}), (<class 'keras.src.metrics.confusion_metrics.TruePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalsePositives'>, {}), (<class 'keras.src.metrics.confusion_metrics.TrueNegatives'>, {}), (<class 'keras.src.metrics.confusion_metrics.FalseNegatives'>, {}), (<class 'keras.src.metrics.probabilistic_metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}, {'nodes': 256, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",0.9,True,PCA(n_components=0.9),5,False,"{'enabled': False, 'contamination': 0.05, 'remove_outliers': True}",False,True,"{'method': <function time_based_decay_2e4 at 0x000002B926C4BE50>, 'description': 'Time-Based Decay 2e-4'}",True,0.2,loss,<keras.src.engine.sequential.Sequential object at 0x000002C12A8C2880>,StandardScaler(),,"[  0.97322057   0.7949042    0.74003392   0.79370335   0.82003794
 141.4         36.8         52.2         31.2          0.51719199
   0.        ]","[7.43554947e-04 3.01737590e-04 3.94151757e-04 5.11557614e-04
 1.41369484e-03 3.74400000e+01 2.01600000e+01 2.05600000e+01
 5.25600000e+01 5.45455766e-04 0.00000000e+00]",0.7400339270568278,0.6289364285676491,0.5873167502050813,0.6049285050364129,0.6289364285676491,0.7937033558837634,0.7113198922257062,"[[ 49  28]
 [ 41 143]]",0.7522935779816514,0.004065040650406529,0.7356521739130435,0.014184397163120605,0.009124718906763567,0.006319115323854693,0.007593428150025277
